price,area_m2,rooms,floor,floors_total,metro_minutes,district_index,condition_code,building_type_code,built_year,parking,balcony,new_build
16711334,40.6,1,25,33,16,315000,1,2,2020,1,1,1
48421417,126.2,4,11,32,13,360000,0,2,2022,0,1,1
32186704,105.6,4,5,10,10,280000,2,1,1996,1,1,0
13883043,43.1,1,8,13,9,280000,0,2,2006,0,0,0
25954853,104.7,4,7,10,17,300000,1,0,1977,0,0,0
19861750,52.0,2,15,16,19,360000,2,1,1967,0,1,0
12340118,40.3,1,10,13,12,270000,1,0,2010,0,0,0
26654296,73.3,2,8,24,16,255000,1,2,2019,1,1,1
8696511,29.1,1,15,17,21,245000,2,0,2001,1,1,0
12274168,40.8,1,26,33,20,210000,1,2,2021,1,1,1
16352351,67.6,2,6,11,14,255000,1,0,1981,1,1,0
8646615,27.4,1,6,15,10,245000,2,0,1984,0,0,0
24913301,60.7,2,17,26,22,340000,1,2,2020,0,1,1
26135876,88.5,3,6,6,10,300000,1,0,1972,1,1,0
24997421,68.7,3,16,26,13,270000,1,2,2020,0,1,1
8475404,27.6,1,4,6,7,255000,1,1,1973,0,0,0
14356281,74.4,3,4,7,11,210000,0,0,1995,1,0,0
34512916,79.6,3,29,35,19,360000,1,2,2022,0,0,1
13908923,33.9,1,27,32,6,245000,1,2,2023,0,1,1
25367207,105.9,3,19,20,16,210000,0,1,2019,1,1,1
8388700,25.0,1,2,7,9,270000,1,1,1986,0,1,0
16652094,36.2,1,17,23,5,315000,0,2,2019,1,0,1
26414305,90.4,3,16,25,24,270000,2,2,2017,0,1,0
23114776,72.5,3,19,23,13,300000,0,2,2015,0,1,0
15838294,42.1,1,9,13,10,300000,1,2,2007,1,1,0
9095470,40.2,1,2,5,22,255000,1,0,1982,1,0,0
12235520,35.2,1,7,9,13,300000,2,0,1980,0,0,0
10855718,51.4,2,1,13,12,255000,0,0,1982,1,0,0
8181914,27.2,1,19,22,16,210000,1,0,2019,0,1,1
22984398,73.6,3,9,16,21,315000,0,2,2008,1,1,0
16077571,38.7,1,10,19,9,300000,0,2,2021,1,1,1
7019483,26.1,1,10,13,24,270000,0,0,2004,0,0,0
29741771,70.4,2,15,23,3,360000,0,2,2012,0,1,0
21147994,57.6,2,13,27,11,280000,2,2,2005,1,0,0
42447379,117.3,4,17,30,8,315000,2,2,2012,1,1,0
9578870,24.4,1,5,6,18,340000,2,1,1971,1,0,0
16212452,52.5,2,8,18,5,280000,0,1,2012,1,0,0
12995941,43.7,2,27,32,21,210000,1,2,2019,1,1,1
27496786,141.9,4,9,21,23,210000,0,2,2021,0,0,1
14813622,51.6,2,18,25,20,255000,1,2,2011,0,1,0
13755172,53.4,2,2,5,6,270000,0,0,1979,1,0,0
8216335,30.7,1,3,10,27,280000,0,1,1997,0,1,0
27316156,80.4,3,6,12,13,360000,1,0,1983,0,1,0
31285052,70.2,3,13,37,18,360000,1,2,2023,1,0,1
24502158,49.2,2,21,30,11,360000,2,2,2022,1,1,1
35612883,120.2,4,20,23,17,280000,2,0,2019,0,1,1
21520888,68.2,3,6,33,18,210000,2,2,2022,0,1,1
12436858,41.3,1,4,7,8,280000,1,0,1988,0,0,0
23278338,94.0,3,3,12,13,300000,0,0,1979,0,1,0
17930204,50.3,2,22,31,21,245000,2,2,2020,0,1,1
8689157,32.0,1,7,12,16,255000,1,0,1982,0,1,0
17460666,93.9,3,1,8,18,210000,0,0,2003,0,1,0
15714937,44.8,2,17,21,10,280000,1,2,2016,1,1,0
17773320,34.4,1,15,32,3,315000,2,2,2023,1,0,1
20199955,39.5,1,10,35,16,360000,2,2,2021,1,1,1
56633217,80.9,3,23,37,19,650000,0,2,2019,1,0,1
24869874,53.6,2,5,24,12,340000,2,2,2023,0,0,1
13128286,35.3,1,1,15,6,315000,2,1,1977,0,0,0
37209719,102.8,4,11,20,8,315000,2,2,2007,0,1,0
8237018,42.6,2,1,10,22,270000,0,0,2002,0,1,0
18848496,54.2,2,14,18,11,340000,1,1,1999,0,0,0
14723755,44.8,2,15,28,22,245000,1,2,2022,1,1,1
14381092,33.5,1,5,7,2,360000,1,0,1977,0,1,0
13173961,31.1,1,21,22,19,315000,1,2,2023,1,1,1
7119879,24.0,1,7,21,25,245000,0,1,2020,1,0,1
8312892,43.5,2,12,14,24,210000,1,0,1984,0,1,0
28105463,101.3,3,1,12,21,245000,2,2,2012,1,0,0
38593772,103.4,3,18,22,6,245000,2,2,2021,0,0,1
26626282,70.1,2,18,18,22,280000,2,2,2019,1,1,1
13648066,34.9,1,14,27,21,300000,2,2,2010,1,1,0
12312484,35.8,1,22,30,10,210000,1,2,2020,1,1,1
11822451,28.7,1,15,25,22,300000,2,2,2017,0,1,0
23264805,66.1,3,5,10,8,360000,1,0,1994,1,1,0
22966845,78.0,3,6,13,14,245000,1,2,2004,1,1,0
27817180,58.8,2,19,21,22,360000,2,2,2021,0,1,1
20151866,63.0,2,20,29,22,245000,1,2,2021,0,0,1
17886554,58.5,2,9,13,8,270000,1,1,2005,1,1,0
9150531,32.6,1,1,15,20,255000,2,0,2006,0,1,0
30584762,67.1,2,4,26,8,315000,2,2,2021,1,1,1
19268555,66.7,2,8,10,15,270000,2,1,1987,0,0,0
28698672,68.8,3,20,24,9,315000,0,2,2021,1,1,1
21891362,61.7,2,7,17,17,300000,1,1,2019,0,1,1
20448749,99.5,4,1,7,14,245000,1,0,2005,1,1,0
22034371,83.0,3,9,19,23,245000,1,2,2006,1,0,0
39868642,95.0,3,14,31,10,340000,1,2,2023,1,0,1
15994121,41.5,1,18,30,8,340000,0,2,2009,0,0,0
16713237,41.6,1,3,34,18,300000,1,2,2021,0,1,1
11600422,32.4,1,22,27,25,245000,1,2,2023,1,1,1
16360509,61.0,2,2,8,9,280000,0,0,1966,1,0,0
9597670,31.5,1,13,15,11,300000,0,0,1989,0,1,0
14394950,46.7,2,4,5,10,315000,0,0,1968,1,1,0
10206646,24.1,1,14,16,9,315000,1,0,2022,1,1,1
6020425,25.2,1,4,11,15,210000,0,1,2006,0,1,0
20690269,70.5,2,2,15,23,280000,2,1,1967,1,0,0
25297393,79.1,3,21,30,14,245000,2,2,2017,0,1,0
21764132,86.9,3,9,13,20,245000,0,2,2015,1,1,0
11323763,28.7,1,10,19,23,280000,1,2,2019,1,0,1
18594549,45.2,1,14,21,12,360000,1,1,2013,1,0,0
10771000,27.2,1,14,19,19,245000,2,2,2020,1,1,1
30401425,61.2,2,2,29,8,360000,1,2,2021,1,1,1
52486690,84.2,3,1,13,14,650000,1,0,1989,0,1,0
24142376,66.7,2,7,12,17,315000,2,1,1996,1,1,0
14300278,63.0,2,8,8,14,255000,0,0,1969,0,1,0
23767956,67.6,2,6,16,7,315000,2,0,1979,0,0,0
15693703,57.0,2,3,21,15,245000,1,2,2009,0,1,0
19160885,71.6,2,9,12,16,255000,1,1,1971,1,1,0
17699536,62.6,2,14,15,12,210000,1,0,2022,0,1,1
14335829,49.0,2,22,22,12,245000,0,1,2023,1,0,1
13386937,46.5,2,9,30,26,210000,2,2,2022,0,1,1
7575042,28.8,1,4,5,13,255000,0,1,1964,0,1,0
8033895,28.7,1,16,17,16,255000,1,1,1989,1,0,0
28057021,31.7,1,10,28,5,650000,2,2,2020,1,1,1
36743750,86.4,3,12,36,7,270000,2,2,2020,1,1,1
18621762,42.9,1,19,28,6,340000,0,2,2023,0,0,1
13003976,60.5,2,2,9,24,280000,0,0,1972,1,0,0
15929282,45.1,2,3,6,5,340000,1,0,1970,0,0,0
16076711,42.5,1,17,24,10,210000,2,2,2023,1,1,1
8963599,48.2,2,6,10,23,210000,1,0,1973,1,1,0
19225396,83.8,3,4,15,20,280000,0,0,1987,0,1,0
8119413,25.0,1,6,9,8,280000,0,0,2008,0,0,0
12604339,43.1,1,8,12,9,270000,1,1,1962,0,1,0
19382249,88.6,3,3,7,15,245000,1,0,1984,0,1,0
93477884,137.1,4,5,6,7,650000,2,1,1965,0,0,0
8099825,43.1,2,5,5,24,255000,1,0,1980,0,0,0
19108269,61.6,2,19,24,10,245000,1,2,2015,0,1,0
16651203,59.2,2,1,8,21,280000,2,0,2008,0,1,0
11262292,27.3,1,16,20,9,270000,1,2,2023,0,0,1
31368968,87.8,3,3,19,16,270000,2,2,2021,0,1,1
8566050,27.6,1,7,12,17,300000,1,0,1976,1,0,0
14200000,26.9,1,3,31,15,360000,2,2,2022,1,1,1
73609066,95.1,3,5,23,21,650000,2,2,2022,1,0,1
21343657,53.6,2,4,8,6,340000,1,1,2014,0,0,0
11745316,38.6,1,28,30,20,255000,0,2,2023,0,0,1
43200716,118.3,4,17,24,3,315000,1,2,2011,1,0,0
25814766,55.6,2,27,31,22,360000,2,2,2021,1,1,1
20635218,74.7,3,24,36,25,210000,1,2,2021,1,1,1
12113042,33.1,1,11,34,23,255000,1,2,2023,1,0,1
11500611,55.1,2,3,5,22,245000,1,0,1977,0,1,0
16731284,44.6,2,1,14,9,315000,1,2,2016,0,1,0
24473769,79.0,3,2,25,20,315000,1,2,2012,0,1,0
7450282,25.2,1,8,18,20,255000,0,0,2023,0,0,1
16835191,70.7,3,14,15,18,210000,1,0,2019,0,1,1
10994376,28.9,1,4,13,18,360000,1,0,1996,0,1,0
32769227,94.4,3,5,5,5,340000,1,1,1978,0,1,0
16696211,44.9,2,9,35,19,300000,1,2,2023,1,0,1
25532567,61.2,2,3,19,10,280000,2,2,2023,0,0,1
15495995,57.7,2,1,22,23,245000,0,2,2019,1,0,1
34003612,68.5,3,10,25,3,360000,2,2,2023,1,0,1
14741193,56.4,2,5,18,23,245000,2,1,1974,1,1,0
9794306,40.1,1,1,16,12,245000,1,0,2008,0,1,0
8701102,26.1,1,23,24,22,255000,1,1,2022,0,1,1
21796323,64.6,3,22,27,18,270000,0,2,2021,1,1,1
59482389,145.1,4,14,26,6,315000,2,2,2019,1,1,1
20167497,72.6,3,8,12,20,255000,1,2,2016,1,1,0
12457036,35.3,1,10,21,22,300000,2,2,2005,0,1,0
13249025,32.9,1,28,30,8,280000,0,2,2019,1,0,1
21165384,64.5,2,4,16,17,360000,1,0,1973,0,1,0
30208726,115.5,4,10,15,24,270000,1,2,2017,1,1,0
33814323,154.0,4,4,9,8,255000,1,0,1979,0,1,0
10078312,24.3,1,4,10,14,360000,2,0,1992,1,1,0
23700538,33.0,1,5,7,13,650000,1,1,1989,1,1,0
10629170,24.2,1,10,18,8,315000,1,1,2021,0,1,1
22202814,57.5,2,3,18,21,360000,1,2,2005,0,1,0
29759769,100.0,4,18,26,8,270000,0,2,2015,1,0,0
26205519,65.3,2,34,36,10,280000,1,2,2021,1,0,1
30250191,142.3,4,15,16,22,270000,0,1,2014,0,1,0
14935456,67.8,2,1,5,9,210000,2,0,1991,0,1,0
12420475,42.0,2,10,10,10,280000,2,0,1983,0,0,0
12156300,26.0,1,19,20,7,315000,2,1,2020,1,0,1
16903736,59.1,2,2,9,13,280000,1,0,2003,0,1,0
11326373,31.4,1,2,12,7,300000,2,0,2007,0,0,0
11238991,43.9,1,8,8,13,270000,1,0,1990,0,0,0
16007401,43.9,1,25,27,22,300000,1,1,2019,1,1,1
38476513,95.5,3,25,25,4,340000,0,2,2023,0,1,1
12766489,56.5,2,2,9,10,270000,0,0,1966,0,0,0
19884796,39.7,1,17,18,10,360000,2,2,2023,1,0,1
19530661,59.3,3,15,30,23,315000,1,2,2016,1,1,0
21963320,62.3,2,6,11,11,360000,0,1,1991,0,1,0
13645787,46.0,2,6,20,18,210000,2,2,2018,0,1,0
15136911,60.8,3,6,16,12,210000,1,2,2012,0,0,0
8439408,30.5,1,2,19,23,280000,0,1,2012,0,1,0
26138630,63.7,2,7,22,10,280000,2,2,2020,1,0,1
17085747,42.3,1,1,27,20,360000,0,2,2020,1,1,1
25422909,59.0,2,1,23,8,360000,0,2,2023,1,0,1
23422780,69.4,3,2,18,23,255000,2,2,2019,0,1,1
31901933,103.1,3,17,17,10,340000,1,0,1971,1,1,0
18870131,61.9,3,7,14,4,280000,1,1,1985,0,1,0
7121047,24.0,1,8,8,23,280000,2,0,1999,0,1,0
14908172,40.4,1,3,15,13,280000,2,2,2011,0,1,0
39913432,55.6,2,10,20,12,650000,0,2,2020,1,0,1
18587114,41.9,2,32,37,9,315000,1,2,2020,0,1,1
29208719,79.0,3,3,15,5,340000,0,2,2011,0,1,0
12245201,46.1,2,6,12,20,315000,0,0,1996,0,1,0
13112040,42.9,1,5,15,20,270000,2,1,2004,0,0,0
36718529,95.2,3,3,11,3,360000,1,0,1996,1,1,0
12520159,48.1,2,11,11,19,280000,1,1,1958,0,0,0
16809277,44.0,2,5,9,5,315000,2,0,2009,0,1,0
22116838,25.9,1,13,30,6,650000,2,2,2021,0,1,1
19534905,44.8,2,3,31,16,315000,2,2,2019,1,1,1
24755111,75.5,3,14,14,14,360000,1,0,1987,1,1,0
25910616,66.3,2,4,6,5,360000,1,0,1983,0,0,0
15163225,35.7,1,14,16,18,340000,1,2,2018,0,0,0
25482965,71.0,2,8,12,7,300000,0,2,2017,0,1,0
21011951,85.7,3,10,29,18,255000,0,2,2010,0,1,0
26994059,96.5,3,5,17,20,340000,1,0,1981,0,1,0
7450858,32.7,1,5,6,18,210000,1,0,2007,0,0,0
14576999,33.9,1,23,28,8,270000,1,2,2023,1,1,1
54224251,146.2,4,13,20,4,270000,1,2,2019,1,1,1
